------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           79 01 9C 00 |
 1804 |  8    data.s    270 | Data        | 11 |         |    8 | 00/1776 : 91 01 97 00 |                  dw           401,151,377,159      
      |                     |             |    |         |      |           79 01 9F 00 |
 1805 |  8    data.s    271 | Data        | 11 |         |    8 | 00/177E : 94 01 9A 00 |                  dw           404,154,388,160      
      |                     |             |    |         |      |           84 01 A0 00 |
 1806 |  8    data.s    272 | Data        | 11 |         |    8 | 00/1786 : 94 01 9C 00 |                  dw           404,156,395,160      
      |                     |             |    |         |      |           8B 01 A0 00 |
 1807 |  8    data.s    273 | Data        | 11 |         |    8 | 00/178E : BA 01 85 00 |                  dw           442,133,436,134      
      |                     |             |    |         |      |           B4 01 86 00 |
 1808 |  8    data.s    274 | Data        | 11 |         |    8 | 00/1796 : BE 01 87 00 |                  dw           446,135,439,139      
      |                     |             |    |         |      |           B7 01 8B 00 |
 1809 |  8    data.s    275 | Data        | 11 |         |    8 | 00/179E : BF 01 8B 00 |                  dw           447,139,439,144      
      |                     |             |    |         |      |           B7 01 90 00 |
 1810 |  8    data.s    276 | Data        | 11 |         |    8 | 00/17A6 : C2 01 8D 00 |                  dw           450,141,438,146      
      |                     |             |    |         |      |           B6 01 92 00 |
 1811 |  8    data.s    277 | Data        | 11 |         |    8 | 00/17AE : C5 01 90 00 |                  dw           453,144,439,151      
      |                     |             |    |         |      |           B7 01 97 00 |
 1812 |  8    data.s    278 | Data        | 11 |         |    8 | 00/17B6 : C9 01 95 00 |                  dw           457,149,440,153      
      |                     |             |    |         |      |           B8 01 99 00 |
 1813 |  8    data.s    279 | Data        | 11 |         |    8 | 00/17BE : CC 01 97 00 |                  dw           460,151,442,156      
      |                     |             |    |         |      |           BA 01 9C 00 |
 1814 |  8    data.s    280 | Data        | 11 |         |    8 | 00/17C6 : D0 01 99 00 |                  dw           464,153,437,160      
      |                     |             |    |         |      |           B5 01 A0 00 |
 1815 |  8    data.s    281 | Data        | 11 |         |    8 | 00/17CE : D1 01 9A 00 |                  dw           465,154,449,160      
      |                     |             |    |         |      |           C1 01 A0 00 |
 1816 |  8    data.s    282 | Data        | 11 |         |    8 | 00/17D6 : D2 01 9E 00 |                  dw           466,158,457,160      
      |                     |             |    |         |      |           C9 01 A0 00 |
 1817 |  8    data.s    283 | Data        | 11 |         |    8 | 00/17DE : FB 01 85 00 |                  dw           507,133,499,135      
      |                     |             |    |         |      |           F3 01 87 00 |
 1818 |  8    data.s    284 | Data        | 11 |         |    8 | 00/17E6 : FB 01 89 00 |                  dw           507,137,503,139      
      |                     |             |    |         |      |           F7 01 8B 00 |
 1819 |  8    data.s    285 | Data        | 11 |         |    8 | 00/17EE : FC 01 8B 00 |                  dw           508,139,502,141      
      |                     |             |    |         |      |           F6 01 8D 00 |
 1820 |  8    data.s    286 | Data        | 11 |         |    8 | 00/17F6 : 01 02 8E 00 |                  dw           513,142,501,145      
      |                     |             |    |         |      |           F5 01 91 00 |
 1821 |  8    data.s    287 | Data        | 11 |         |    8 | 00/17FE : 00 02 91 00 |                  dw           512,145,503,149      
      |                     |             |    |         |      |           F7 01 95 00 |
 1822 |  8    data.s    288 | Data        | 11 |         |    8 | 00/1806 : 06 02 93 00 |                  dw           518,147,504,151      
      |                     |             |    |         |      |           F8 01 97 00 |
 1823 |  8    data.s    289 | Data        | 11 |         |    8 | 00/180E : 07 02 97 00 |                  dw           519,151,505,154      
      |                     |             |    |         |      |           F9 01 9A 00 |
 1824 |  8    data.s    290 | Data        | 11 |         |    8 | 00/1816 : 0C 02 99 00 |                  dw           524,153,509,158      
      |                     |             |    |         |      |           FD 01 9E 00 |
 1825 |  8    data.s    291 | Data        | 11 |         |    8 | 00/181E : 11 02 9C 00 |                  dw           529,156,509,160      
      |                     |             |    |         |      |           FD 01 A0 00 |
 1826 |  8    data.s    292 | Data        | 11 |         |    8 | 00/1826 : 12 02 9F 00 |                  dw           530,159,520,160      
      |                     |             |    |         |      |           08 02 A0 00 |
 1827 |  8    data.s    293 | Empty       | 11 |         |    0 | 00/182E               |                                                    
 1828 |  8    data.s    294 | Data        | 11 |         |    2 | 00/182E : FF FF       |                  dfb          $FF,$FF              
 1829 |  1 asmdemo.s    586 | Empty       | 11 |         |    0 | 00/1830               |                                                    
 1830 |  1 asmdemo.s    587 | Comment     | 11 |         |    0 | 00/1830               | *
 1831 |  1 asmdemo.s    588 | Comment     | 11 |         |    0 | 00/1830               | * * * * * * * * * * * * DATA * * * * * * * * * * * *
 1832 |  1 asmdemo.s    589 | Data        | 11 |         |    2 | 00/1830 : 00 00       | deltaX           ds           2                    
 1833 |  1 asmdemo.s    590 | Data        | 11 |         |    2 | 00/1832 : 00 00       | deltaY           ds           2                    
 1834 |  1 asmdemo.s    591 | Data        | 11 |         |    2 | 00/1834 : 00 00       | deltaXabs        ds           2                    
 1835 |  1 asmdemo.s    592 | Data        | 11 |         |    2 | 00/1836 : 00 00       | deltaYabs        ds           2                    
 1836 |  1 asmdemo.s    593 | Data        | 11 |         |    2 | 00/1838 : 00 00       | deltaMax         ds           2                    
 1837 |  1 asmdemo.s    594 | Data        | 11 |         |    4 | 00/183A : 00 00 00 00 | curptX           ds           4                    
 1838 |  1 asmdemo.s    595 | Data        | 11 |         |    4 | 00/183E : 00 00 00 00 | curptY           ds           4                    
 1839 |  1 asmdemo.s    596 | Empty       | 11 |         |    0 | 00/1842               |                                                    
 1840 |  1 asmdemo.s    597 | Data        | 11 |         |    1 | 00/1842 : 00          | signX            ds           1                    
